uid,FirstName LastName,Wheat Freqeuncy,Wheat Quantity,Wheat Seller,Sugercane Freqeuncy,Sugercane Quantity,Sugercane Seller,Rubber Freqeuncy,Rubber Quantity,Rubber Seller,Maize Freqeuncy,Maize Quantity,Maize Seller,Barley Freqeuncy,Barley Quantity,Barley Seller,Distance
user_001,Hayden Ripley,2,944,Riverside Circuitry Ltd,6,885,Oakes Workshops Ltd,2,462,Tilly Beverages Ltd,0,0,,3,235,Riverside Circuitry Ltd,963
user_002,Lucy Lakey,6,799,Riverside Circuitry Ltd,1,242,Tilly Beverages Ltd,6,882,Peabody Workwear Ltd,0,0,,5,742,Riverside Circuitry Ltd,354
user_003,Daphne Long,1,465,Oakes Workshops Ltd,0,0,,5,777,Tilly Beverages Ltd,3,253,Riverside Circuitry Ltd,4,732,Oakes Workshops Ltd,368
user_004,Percy Torres,4,931,Riverside Circuitry Ltd,6,479,Tilly Beverages Ltd,5,99,Riverside Circuitry Ltd,2,94,Peabody Workwear Ltd,5,193,Tilly Beverages Ltd,363
user_005,Vanessa Alldridge,2,608,Riverside Circuitry Ltd,6,676,Oakes Workshops Ltd,6,460,Oakes Workshops Ltd,5,759,Riverside Circuitry Ltd,3,877,Riverside Circuitry Ltd,773
user_006,Jayden Rixon,0,0,,5,199,Tilly Beverages Ltd,1,272,Riverside Circuitry Ltd,6,202,Riverside Circuitry Ltd,6,409,Tilly Beverages Ltd,526
user_007,Phillip Matthews,5,142,Tilly Beverages Ltd,0,0,,3,68,Tilly Beverages Ltd,3,157,Tilly Beverages Ltd,6,198,Peabody Workwear Ltd,763
user_008,Brad Walton,5,491,Peabody Workwear Ltd,5,984,Peabody Workwear Ltd,0,0,,6,149,Oakes Workshops Ltd,3,955,Riverside Circuitry Ltd,892
user_009,Barry Scott,0,0,,1,152,Oakes Workshops Ltd,1,972,Oakes Workshops Ltd,6,869,Tilly Beverages Ltd,0,0,,356
user_010,Tyler Benfield,3,62,Peabody Workwear Ltd,4,507,,1,337,Tilly Beverages Ltd,3,803,Riverside Circuitry Ltd,0,0,,834
user_011,Angel Donovan,4,661,Oakes Workshops Ltd,6,972,Oakes Workshops Ltd,6,250,Oakes Workshops Ltd,4,513,Oakes Workshops Ltd,2,126,Tilly Beverages Ltd,805
user_012,Ryan Bristow,3,161,Oakes Workshops Ltd,5,612,Oakes Workshops Ltd,2,62,Oakes Workshops Ltd,2,563,Oakes Workshops Ltd,1,291,Riverside Circuitry Ltd,352
user_013,Roger Nayler,3,476,Peabody Workwear Ltd,2,329,Tilly Beverages Ltd,3,131,Tilly Beverages Ltd,3,964,Peabody Workwear Ltd,4,686,Peabody Workwear Ltd,133
user_014,Barney Butler,0,0,,6,836,Riverside Circuitry Ltd,0,0,,0,0,,6,859,Oakes Workshops Ltd,768
user_015,Carmella Allcott,1,488,Riverside Circuitry Ltd,3,655,Riverside Circuitry Ltd,3,124,Tilly Beverages Ltd,0,0,,0,0,,763
user_016,Sharon Wright,0,0,,5,349,Peabody Workwear Ltd,5,117,Peabody Workwear Ltd,3,19,Tilly Beverages Ltd,1,991,Riverside Circuitry Ltd,356
user_017,Josh Lunt,2,833,Tilly Beverages Ltd,0,0,,5,58,Tilly Beverages Ltd,1,475,Oakes Workshops Ltd,5,96,Tilly Beverages Ltd,408
user_018,Kieth Jones,1,773,Riverside Circuitry Ltd,5,674,Tilly Beverages Ltd,0,0,,0,0,,1,343,Oakes Workshops Ltd,657
user_019,Domenic Varley,5,215,Tilly Beverages Ltd,2,964,Oakes Workshops Ltd,5,325,Riverside Circuitry Ltd,6,173,Oakes Workshops Ltd,1,405,Tilly Beverages Ltd,924
user_020,Dorothy Preston,1,121,Oakes Workshops Ltd,0,0,,3,503,Oakes Workshops Ltd,0,0,,2,984,Riverside Circuitry Ltd,520
user_021,Katelyn Farrow,0,0,,6,793,Tilly Beverages Ltd,0,0,,2,599,Oakes Workshops Ltd,2,565,Oakes Workshops Ltd,918
user_022,Hank Poole,4,627,Tilly Beverages Ltd,0,0,,1,787,Oakes Workshops Ltd,0,0,,1,972,Oakes Workshops Ltd,730
user_023,Mark Lewin,4,782,Oakes Workshops Ltd,0,0,,1,500,Peabody Workwear Ltd,0,0,,3,635,Peabody Workwear Ltd,643
user_024,Oliver Goldsmith,6,932,Riverside Circuitry Ltd,5,65,Oakes Workshops Ltd,0,0,,0,0,,5,133,Tilly Beverages Ltd,69
user_025,Sabina Radley,0,0,,6,418,Oakes Workshops Ltd,2,70,Peabody Workwear Ltd,3,807,Oakes Workshops Ltd,1,450,Oakes Workshops Ltd,900
user_026,Brooklyn Higgs,6,309,Peabody Workwear Ltd,5,583,Tilly Beverages Ltd,2,283,Oakes Workshops Ltd,0,0,,6,942,Tilly Beverages Ltd,616
user_027,Russel Robe,1,299,Riverside Circuitry Ltd,0,0,,2,736,Oakes Workshops Ltd,3,286,Tilly Beverages Ltd,1,745,Riverside Circuitry Ltd,739
user_028,Ciara Silva,6,685,Riverside Circuitry Ltd,1,735,Peabody Workwear Ltd,6,815,Tilly Beverages Ltd,0,0,,6,695,Peabody Workwear Ltd,655
user_029,Ivy Groves,0,0,,1,280,Oakes Workshops Ltd,3,735,Tilly Beverages Ltd,0,0,,1,945,Peabody Workwear Ltd,809
user_030,Peter Dickson,2,475,Tilly Beverages Ltd,5,656,Peabody Workwear Ltd,2,54,Tilly Beverages Ltd,0,0,,2,811,Oakes Workshops Ltd,115
user_031,Jack Ballard,4,406,Tilly Beverages Ltd,1,47,Oakes Workshops Ltd,1,801,Riverside Circuitry Ltd,3,736,Oakes Workshops Ltd,0,0,,827
user_032,Denis Tindall,6,974,Peabody Workwear Ltd,1,280,Riverside Circuitry Ltd,2,296,Peabody Workwear Ltd,5,613,Peabody Workwear Ltd,5,411,Riverside Circuitry Ltd,196
user_033,Zoe Emerson,0,0,,5,51,Peabody Workwear Ltd,0,0,,0,0,,0,0,,723
user_034,Nicholas Foxley,0,0,,6,591,Tilly Beverages Ltd,3,752,Riverside Circuitry Ltd,5,338,Riverside Circuitry Ltd,3,555,Oakes Workshops Ltd,488
user_035,Barney Blackburn,4,355,Peabody Workwear Ltd,4,632,Oakes Workshops Ltd,6,880,Oakes Workshops Ltd,3,202,Oakes Workshops Ltd,3,800,Peabody Workwear Ltd,341
user_036,Mark Jeffery,4,232,Peabody Workwear Ltd,6,612,Tilly Beverages Ltd,0,0,,0,0,,2,842,Oakes Workshops Ltd,866
user_037,Greta Ripley,3,506,Oakes Workshops Ltd,5,305,Peabody Workwear Ltd,3,788,Peabody Workwear Ltd,0,0,,3,66,Tilly Beverages Ltd,226
user_038,Sebastian Stone,1,980,Tilly Beverages Ltd,5,697,Peabody Workwear Ltd,6,583,Oakes Workshops Ltd,2,246,Peabody Workwear Ltd,5,229,Oakes Workshops Ltd,739
user_039,Henry Alcroft,2,887,Oakes Workshops Ltd,5,776,Tilly Beverages Ltd,6,432,Oakes Workshops Ltd,4,262,Tilly Beverages Ltd,5,53,Tilly Beverages Ltd,842
user_040,Carter Lomax,5,571,Peabody Workwear Ltd,2,110,Riverside Circuitry Ltd,3,457,Peabody Workwear Ltd,6,820,Riverside Circuitry Ltd,2,30,Riverside Circuitry Ltd,155
user_041,Adelaide Tyler,0,0,,0,0,,3,898,Riverside Circuitry Ltd,2,986,Oakes Workshops Ltd,3,785,Oakes Workshops Ltd,653
user_042,Jacob Miller,2,15,Peabody Workwear Ltd,2,672,Riverside Circuitry Ltd,2,170,Oakes Workshops Ltd,3,665,Riverside Circuitry Ltd,2,104,Tilly Beverages Ltd,536
user_043,Marina Thomson,6,11,Peabody Workwear Ltd,6,609,Peabody Workwear Ltd,2,388,Oakes Workshops Ltd,0,0,,1,565,Oakes Workshops Ltd,443
user_044,Nathan Simpson,0,0,,6,578,Oakes Workshops Ltd,1,663,Oakes Workshops Ltd,6,881,Tilly Beverages Ltd,1,268,Oakes Workshops Ltd,229
user_045,Freya Johnson,5,558,Oakes Workshops Ltd,5,828,Oakes Workshops Ltd,0,0,,1,228,Riverside Circuitry Ltd,2,983,Peabody Workwear Ltd,12
user_046,Celia Donovan,0,0,,3,11,Riverside Circuitry Ltd,0,0,,3,604,Oakes Workshops Ltd,5,136,Tilly Beverages Ltd,629
user_047,William Richards,0,0,,3,365,Oakes Workshops Ltd,0,0,,2,242,Peabody Workwear Ltd,5,778,Riverside Circuitry Ltd,222
user_048,Sabrina Norburn,2,796,Peabody Workwear Ltd,4,124,Tilly Beverages Ltd,0,0,,1,938,Oakes Workshops Ltd,3,973,Riverside Circuitry Ltd,102
user_049,Gil Logan,4,116,Tilly Beverages Ltd,1,504,Tilly Beverages Ltd,1,314,Riverside Circuitry Ltd,4,601,Peabody Workwear Ltd,6,512,Peabody Workwear Ltd,447
user_050,Alma Moran,4,100,Oakes Workshops Ltd,2,645,Riverside Circuitry Ltd,2,576,Riverside Circuitry Ltd,0,0,,6,165,Tilly Beverages Ltd,390
user_051,Kendra Lewis,1,662,Tilly Beverages Ltd,4,649,Tilly Beverages Ltd,3,996,Riverside Circuitry Ltd,2,563,Tilly Beverages Ltd,5,366,Oakes Workshops Ltd,359
user_052,Brad James,2,112,Riverside Circuitry Ltd,2,196,Tilly Beverages Ltd,4,847,Peabody Workwear Ltd,2,625,Riverside Circuitry Ltd,3,121,Tilly Beverages Ltd,557
user_053,Michael Bailey,0,0,,4,507,Oakes Workshops Ltd,5,296,Riverside Circuitry Ltd,5,457,Peabody Workwear Ltd,6,94,Peabody Workwear Ltd,452
user_054,Luke Richards,1,621,Peabody Workwear Ltd,1,954,Tilly Beverages Ltd,3,645,Peabody Workwear Ltd,2,823,Peabody Workwear Ltd,4,80,Oakes Workshops Ltd,361
user_055,Ryan Pearson,5,658,Peabody Workwear Ltd,2,88,Riverside Circuitry Ltd,2,509,Riverside Circuitry Ltd,4,87,Peabody Workwear Ltd,0,0,,220
user_056,Vicky Mould,4,170,Riverside Circuitry Ltd,3,260,Tilly Beverages Ltd,1,67,Peabody Workwear Ltd,6,715,Riverside Circuitry Ltd,1,55,Peabody Workwear Ltd,940
user_057,Felicity Yard,4,921,Tilly Beverages Ltd,3,828,Oakes Workshops Ltd,0,0,,5,249,Tilly Beverages Ltd,4,33,Riverside Circuitry Ltd,891
user_058,Gil Warren,3,443,Tilly Beverages Ltd,0,0,,6,922,Peabody Workwear Ltd,5,842,Tilly Beverages Ltd,4,940,Oakes Workshops Ltd,923
user_059,Carina Aldridge,0,0,,1,335,Oakes Workshops Ltd,4,399,Oakes Workshops Ltd,5,793,Oakes Workshops Ltd,0,0,,816
user_060,Enoch Quinn,3,198,Riverside Circuitry Ltd,1,156,Oakes Workshops Ltd,0,0,,3,113,Tilly Beverages Ltd,3,313,Tilly Beverages Ltd,580
user_061,Wade Allen,1,576,Riverside Circuitry Ltd,2,248,Riverside Circuitry Ltd,2,200,Tilly Beverages Ltd,0,0,,5,22,Peabody Workwear Ltd,312
user_062,Josh Ainsworth,1,280,Tilly Beverages Ltd,2,751,Riverside Circuitry Ltd,4,877,Riverside Circuitry Ltd,2,995,Oakes Workshops Ltd,5,292,Oakes Workshops Ltd,11
user_063,Marvin Bloom,3,769,Peabody Workwear Ltd,1,996,Peabody Workwear Ltd,0,0,,1,729,Oakes Workshops Ltd,0,0,,696
user_064,Chuck Shepherd,1,762,Peabody Workwear Ltd,1,288,Oakes Workshops Ltd,6,923,Tilly Beverages Ltd,0,0,,0,0,,821
user_065,Amy Reid,4,667,Oakes Workshops Ltd,5,752,Peabody Workwear Ltd,2,674,Peabody Workwear Ltd,1,889,Oakes Workshops Ltd,3,895,Peabody Workwear Ltd,777
user_066,Adalie Allcott,5,783,Tilly Beverages Ltd,3,473,Peabody Workwear Ltd,4,224,Peabody Workwear Ltd,0,0,,5,589,Oakes Workshops Ltd,233
user_067,Rachael Smith,5,46,Riverside Circuitry Ltd,6,308,Oakes Workshops Ltd,2,871,Peabody Workwear Ltd,5,601,Oakes Workshops Ltd,5,952,Oakes Workshops Ltd,240
user_068,Martha Pearson,5,60,Tilly Beverages Ltd,5,30,Riverside Circuitry Ltd,0,0,,1,892,Riverside Circuitry Ltd,4,949,Peabody Workwear Ltd,91
user_069,Penelope Verdon,4,522,Riverside Circuitry Ltd,0,0,,0,0,,6,81,Tilly Beverages Ltd,0,0,,91
user_070,Alexander Styles,6,234,Oakes Workshops Ltd,2,388,Peabody Workwear Ltd,2,328,Tilly Beverages Ltd,6,941,Oakes Workshops Ltd,6,226,Riverside Circuitry Ltd,767
user_071,Rocco Matthews,4,219,Peabody Workwear Ltd,1,569,Oakes Workshops Ltd,4,37,Tilly Beverages Ltd,0,0,,5,445,Oakes Workshops Ltd,196
user_072,Carl Hall,0,0,,3,471,Tilly Beverages Ltd,4,918,Riverside Circuitry Ltd,3,365,Tilly Beverages Ltd,6,76,Tilly Beverages Ltd,703
user_073,Callie Stewart,1,485,Oakes Workshops Ltd,0,0,,2,377,Peabody Workwear Ltd,3,111,Oakes Workshops Ltd,4,920,Riverside Circuitry Ltd,216
user_074,Shelby Wallace,2,87,Oakes Workshops Ltd,1,818,Riverside Circuitry Ltd,5,364,Peabody Workwear Ltd,6,189,Tilly Beverages Ltd,3,342,Riverside Circuitry Ltd,369
user_075,Roger Kerr,4,941,Oakes Workshops Ltd,0,0,,0,0,,2,728,Riverside Circuitry Ltd,6,950,Tilly Beverages Ltd,98
user_076,Mackenzie Lewis,0,0,,6,206,Oakes Workshops Ltd,6,785,Tilly Beverages Ltd,0,0,,0,0,,90
user_077,Rachael Holmes,0,0,,1,675,Riverside Circuitry Ltd,3,953,Riverside Circuitry Ltd,6,202,Peabody Workwear Ltd,2,148,Oakes Workshops Ltd,501
user_078,Nicholas Wright,0,0,,3,813,Riverside Circuitry Ltd,1,822,Oakes Workshops Ltd,1,974,Oakes Workshops Ltd,6,277,Riverside Circuitry Ltd,906
user_079,Johnathan Harris,2,576,Oakes Workshops Ltd,3,215,Peabody Workwear Ltd,5,56,Peabody Workwear Ltd,4,496,Oakes Workshops Ltd,5,230,Riverside Circuitry Ltd,318
user_080,Daphne Healy,2,216,Tilly Beverages Ltd,1,553,Riverside Circuitry Ltd,4,564,Tilly Beverages Ltd,0,0,,6,713,Tilly Beverages Ltd,594
user_081,Trisha Quinn,1,511,Tilly Beverages Ltd,2,948,Tilly Beverages Ltd,2,507,Peabody Workwear Ltd,6,245,Tilly Beverages Ltd,4,869,Oakes Workshops Ltd,761
user_082,Ryan Jordan,2,733,Peabody Workwear Ltd,3,700,Tilly Beverages Ltd,0,0,,4,471,Riverside Circuitry Ltd,5,273,Peabody Workwear Ltd,723
user_083,Barney Edley,1,345,Oakes Workshops Ltd,1,573,Peabody Workwear Ltd,0,0,,4,790,Oakes Workshops Ltd,6,262,Peabody Workwear Ltd,460
user_084,Carl Fenton,0,0,,3,5,Oakes Workshops Ltd,6,758,Riverside Circuitry Ltd,4,630,Peabody Workwear Ltd,6,186,Tilly Beverages Ltd,921
user_085,Cynthia Fields,3,487,Peabody Workwear Ltd,1,389,Riverside Circuitry Ltd,3,399,Peabody Workwear Ltd,1,389,Peabody Workwear Ltd,0,0,,336
user_086,Aiden Drew,2,503,Riverside Circuitry Ltd,2,320,Peabody Workwear Ltd,5,354,Riverside Circuitry Ltd,0,0,,0,0,,513
user_087,Erick Cavanagh,1,465,Oakes Workshops Ltd,0,0,,4,817,Tilly Beverages Ltd,1,16,Peabody Workwear Ltd,5,846,Tilly Beverages Ltd,569
user_088,Emma Mooney,3,230,Riverside Circuitry Ltd,0,0,,2,93,Peabody Workwear Ltd,3,693,Peabody Workwear Ltd,1,206,Tilly Beverages Ltd,483
user_089,Matthew Nelson,0,0,,4,915,Oakes Workshops Ltd,1,61,Oakes Workshops Ltd,4,601,Tilly Beverages Ltd,6,652,Oakes Workshops Ltd,564
user_090,Zara Shields,5,948,Peabody Workwear Ltd,1,837,Oakes Workshops Ltd,6,496,Tilly Beverages Ltd,5,224,Oakes Workshops Ltd,5,273,Oakes Workshops Ltd,16
user_091,Carter Poulton,1,349,Oakes Workshops Ltd,6,483,Riverside Circuitry Ltd,0,0,,0,0,,0,0,,722
user_092,Henry Khan,0,0,,4,129,Riverside Circuitry Ltd,0,0,,1,426,Tilly Beverages Ltd,5,528,Oakes Workshops Ltd,683
user_093,John King,0,0,,1,164,Riverside Circuitry Ltd,3,554,Oakes Workshops Ltd,6,242,Tilly Beverages Ltd,3,549,Tilly Beverages Ltd,773
user_094,Hank Hepburn,0,0,,3,185,Tilly Beverages Ltd,6,810,Riverside Circuitry Ltd,2,312,Riverside Circuitry Ltd,4,424,Peabody Workwear Ltd,827
user_095,Denis Dann,6,308,Peabody Workwear Ltd,3,703,Peabody Workwear Ltd,3,540,Tilly Beverages Ltd,4,769,Riverside Circuitry Ltd,4,433,Oakes Workshops Ltd,856
user_096,Ivette Olivier,1,554,Tilly Beverages Ltd,3,152,Oakes Workshops Ltd,1,650,Oakes Workshops Ltd,2,153,Peabody Workwear Ltd,5,992,Peabody Workwear Ltd,146
user_097,Anne Clifford,4,213,Tilly Beverages Ltd,3,266,Riverside Circuitry Ltd,2,557,Oakes Workshops Ltd,0,0,,3,901,Riverside Circuitry Ltd,855
user_098,Brad Jarvis,0,0,,3,860,Riverside Circuitry Ltd,2,45,Oakes Workshops Ltd,6,201,Peabody Workwear Ltd,3,519,Riverside Circuitry Ltd,814
user_099,Nick Flynn,2,898,Tilly Beverages Ltd,1,72,Riverside Circuitry Ltd,4,416,Oakes Workshops Ltd,5,958,Oakes Workshops Ltd,2,908,Oakes Workshops Ltd,69
user_100,Anne Booth,0,0,,3,421,Oakes Workshops Ltd,4,645,Tilly Beverages Ltd,6,979,Tilly Beverages Ltd,0,0,,740
user_101,Jamie Lambert,5,283,Riverside Circuitry Ltd,2,818,Tilly Beverages Ltd,5,105,Peabody Workwear Ltd,0,0,,3,665,Tilly Beverages Ltd,951
user_102,Anthony Craig,3,421,Riverside Circuitry Ltd,6,154,Peabody Workwear Ltd,4,505,Riverside Circuitry Ltd,6,139,Oakes Workshops Ltd,4,83,Oakes Workshops Ltd,222
user_103,Maria Hancock,1,685,Riverside Circuitry Ltd,2,785,Oakes Workshops Ltd,4,278,Tilly Beverages Ltd,5,720,Riverside Circuitry Ltd,5,363,Oakes Workshops Ltd,574
user_104,Liv Ianson,3,942,Tilly Beverages Ltd,2,369,Oakes Workshops Ltd,2,564,Tilly Beverages Ltd,1,974,Riverside Circuitry Ltd,6,442,Oakes Workshops Ltd,824
user_105,Doug Irving,3,395,Riverside Circuitry Ltd,4,654,Riverside Circuitry Ltd,2,417,Peabody Workwear Ltd,5,361,Peabody Workwear Ltd,4,703,Tilly Beverages Ltd,394
user_106,David Pierce,1,248,Peabody Workwear Ltd,0,0,,3,749,Oakes Workshops Ltd,6,273,Oakes Workshops Ltd,0,0,,776
user_107,Selena Thorpe,4,692,Peabody Workwear Ltd,1,525,Riverside Circuitry Ltd,0,0,,0,0,,3,767,Oakes Workshops Ltd,879
user_108,Judith Randall,2,253,Tilly Beverages Ltd,2,324,Oakes Workshops Ltd,0,0,,2,940,Peabody Workwear Ltd,1,467,Riverside Circuitry Ltd,134
user_109,Javier Atkinson,0,0,,4,718,Riverside Circuitry Ltd,0,0,,1,640,Tilly Beverages Ltd,0,0,,350
user_110,Chuck James,0,0,,3,296,Peabody Workwear Ltd,1,29,Tilly Beverages Ltd,1,162,Peabody Workwear Ltd,0,0,,744
user_111,Harriet Garner,0,0,,6,189,Riverside Circuitry Ltd,3,185,Tilly Beverages Ltd,1,396,Riverside Circuitry Ltd,2,24,Peabody Workwear Ltd,780
user_112,Bernadette Vallory,0,0,,6,693,Riverside Circuitry Ltd,3,991,Peabody Workwear Ltd,4,662,Peabody Workwear Ltd,3,128,Peabody Workwear Ltd,557
user_113,Tyson Reyes,5,93,Tilly Beverages Ltd,3,379,Tilly Beverages Ltd,0,0,,1,592,Peabody Workwear Ltd,0,0,,595
user_114,Dakota Robinson,1,338,Tilly Beverages Ltd,6,367,Oakes Workshops Ltd,0,0,,3,751,Oakes Workshops Ltd,1,870,Oakes Workshops Ltd,558
user_115,Roger Vernon,2,354,Peabody Workwear Ltd,0,0,,3,312,Riverside Circuitry Ltd,6,962,Oakes Workshops Ltd,6,772,Riverside Circuitry Ltd,434
user_116,Lucas Clarke,5,934,Oakes Workshops Ltd,5,528,Tilly Beverages Ltd,0,0,,1,462,Peabody Workwear Ltd,0,0,,381
user_117,Wade Janes,2,582,Peabody Workwear Ltd,0,0,,4,350,Peabody Workwear Ltd,0,0,,2,964,Riverside Circuitry Ltd,78
user_118,Emma Duvall,4,630,Oakes Workshops Ltd,1,930,Peabody Workwear Ltd,4,32,Oakes Workshops Ltd,4,766,Peabody Workwear Ltd,3,391,Riverside Circuitry Ltd,165
user_119,Joseph Wright,1,367,Peabody Workwear Ltd,5,578,Oakes Workshops Ltd,5,966,Riverside Circuitry Ltd,1,30,Tilly Beverages Ltd,5,662,Tilly Beverages Ltd,248
user_120,Kieth Clark,2,106,Riverside Circuitry Ltd,3,913,Tilly Beverages Ltd,0,0,,6,719,Riverside Circuitry Ltd,0,0,,90
user_121,Harry Vincent,1,5,Peabody Workwear Ltd,2,683,Peabody Workwear Ltd,6,647,Peabody Workwear Ltd,1,679,Riverside Circuitry Ltd,0,0,,831
user_122,Danny Norman,0,0,,0,0,,6,86,Oakes Workshops Ltd,5,383,Oakes Workshops Ltd,3,162,Peabody Workwear Ltd,420
user_123,Alan Eyres,0,0,,1,500,Riverside Circuitry Ltd,2,115,Riverside Circuitry Ltd,4,511,Riverside Circuitry Ltd,4,149,Peabody Workwear Ltd,185
user_124,Domenic Cork,5,384,Oakes Workshops Ltd,1,322,Riverside Circuitry Ltd,3,917,Tilly Beverages Ltd,0,0,,6,98,Peabody Workwear Ltd,290
