uid,FirstName LastName,Wheat Freqeuncy,Wheat Quantity,Wheat Seller,Sugercane Freqeuncy,Sugercane Quantity,Sugercane Seller,Rubber Freqeuncy,Rubber Quantity,Rubber Seller,Maize Freqeuncy,Maize Quantity,Maize Seller,Barley Freqeuncy,Barley Quantity,Barley Seller,Distance
user_125,Cedrick Cartwright,5,25,Tilly Beverages Ltd,6,666,Riverside Circuitry Ltd,5,890,Riverside Circuitry Ltd,1,637,Oakes Workshops Ltd,0,0,,65
user_126,Manuel Oakley,6,329,Tilly Beverages Ltd,4,941,Peabody Workwear Ltd,5,363,Oakes Workshops Ltd,5,229,Riverside Circuitry Ltd,6,864,Tilly Beverages Ltd,273
user_127,Sebastian Oakley,5,330,Tilly Beverages Ltd,0,0,,6,829,Peabody Workwear Ltd,0,0,,4,799,Riverside Circuitry Ltd,599
user_128,Henry Warden,5,892,Oakes Workshops Ltd,4,51,Riverside Circuitry Ltd,2,261,Oakes Workshops Ltd,0,0,,6,210,Tilly Beverages Ltd,968
user_129,Cedrick Doherty,2,920,Oakes Workshops Ltd,6,414,Riverside Circuitry Ltd,1,11,Tilly Beverages Ltd,1,653,Peabody Workwear Ltd,0,0,,683
user_130,Marvin Middleton,2,149,Peabody Workwear Ltd,1,869,Peabody Workwear Ltd,6,546,Oakes Workshops Ltd,6,780,Tilly Beverages Ltd,0,0,,779
user_131,Julia Shields,2,289,Tilly Beverages Ltd,4,138,Riverside Circuitry Ltd,5,308,Riverside Circuitry Ltd,0,0,,1,867,Tilly Beverages Ltd,642
user_132,Sebastian Nobbs,1,621,Oakes Workshops Ltd,0,0,,2,618,Oakes Workshops Ltd,3,503,Peabody Workwear Ltd,4,26,Tilly Beverages Ltd,112
user_133,Andie Ashley,6,651,Tilly Beverages Ltd,6,724,Oakes Workshops Ltd,3,466,Peabody Workwear Ltd,2,746,Peabody Workwear Ltd,2,260,Oakes Workshops Ltd,445
user_134,Jaylene Smith,3,779,Peabody Workwear Ltd,5,776,Tilly Beverages Ltd,1,113,Peabody Workwear Ltd,1,292,Peabody Workwear Ltd,0,0,,188
user_135,Melanie Whatson,0,0,,1,104,Riverside Circuitry Ltd,3,972,Oakes Workshops Ltd,4,318,Peabody Workwear Ltd,3,167,Oakes Workshops Ltd,759
user_136,Luke Hastings,2,873,Riverside Circuitry Ltd,1,668,Tilly Beverages Ltd,0,0,,5,266,Peabody Workwear Ltd,4,137,Oakes Workshops Ltd,390
user_137,Mike Grey,3,449,Riverside Circuitry Ltd,1,354,Oakes Workshops Ltd,2,221,Oakes Workshops Ltd,4,733,Peabody Workwear Ltd,5,173,Riverside Circuitry Ltd,907
user_138,Chris Davies,4,440,Peabody Workwear Ltd,5,152,Oakes Workshops Ltd,5,408,Oakes Workshops Ltd,1,761,Tilly Beverages Ltd,3,777,Riverside Circuitry Ltd,529
user_139,Hank Freeburn,1,345,Oakes Workshops Ltd,0,0,,2,61,Oakes Workshops Ltd,0,0,,2,128,Tilly Beverages Ltd,151
user_140,Mya Tyler,0,0,,0,0,,4,109,Peabody Workwear Ltd,3,850,Peabody Workwear Ltd,0,0,,362
user_141,Shay Kirby,6,695,Peabody Workwear Ltd,0,0,,3,406,Oakes Workshops Ltd,0,0,,0,0,,447
user_142,Ema Evans,4,822,Riverside Circuitry Ltd,3,660,Riverside Circuitry Ltd,0,0,,0,0,,3,263,Oakes Workshops Ltd,748
user_143,Margot Snell,4,97,Peabody Workwear Ltd,0,0,,2,962,Tilly Beverages Ltd,0,0,,2,401,Riverside Circuitry Ltd,758
user_144,Dasha Shaw,0,0,,5,228,Peabody Workwear Ltd,3,934,Riverside Circuitry Ltd,4,671,Oakes Workshops Ltd,2,765,Oakes Workshops Ltd,773
user_145,Daron Kelly,0,0,,0,0,,2,958,Peabody Workwear Ltd,5,679,Oakes Workshops Ltd,2,296,Riverside Circuitry Ltd,276
user_146,Anthony Rees,6,736,Tilly Beverages Ltd,1,226,Oakes Workshops Ltd,3,919,Oakes Workshops Ltd,4,342,Riverside Circuitry Ltd,1,42,Tilly Beverages Ltd,350
user_147,Harry Ogilvy,5,372,Oakes Workshops Ltd,0,0,,0,0,,0,0,,1,238,Oakes Workshops Ltd,612
user_148,Carmen Avery,2,728,Peabody Workwear Ltd,6,735,Tilly Beverages Ltd,2,732,Peabody Workwear Ltd,1,169,Riverside Circuitry Ltd,3,721,Oakes Workshops Ltd,756
user_149,Ethan Addison,1,388,Peabody Workwear Ltd,0,0,,5,565,Peabody Workwear Ltd,1,566,Riverside Circuitry Ltd,6,706,Tilly Beverages Ltd,652
user_150,Bart Rowlands,4,665,Oakes Workshops Ltd,1,10,Peabody Workwear Ltd,1,979,Oakes Workshops Ltd,3,846,Peabody Workwear Ltd,6,228,Oakes Workshops Ltd,336
user_151,Martha Richardson,4,253,Oakes Workshops Ltd,2,781,Peabody Workwear Ltd,2,391,Oakes Workshops Ltd,4,537,Peabody Workwear Ltd,5,592,Riverside Circuitry Ltd,626
user_152,Elijah Johnson,0,0,,3,751,Peabody Workwear Ltd,2,269,Riverside Circuitry Ltd,6,739,Riverside Circuitry Ltd,4,260,Peabody Workwear Ltd,712
user_153,Manuel Powell,3,652,Tilly Beverages Ltd,0,0,,1,746,Riverside Circuitry Ltd,4,94,Riverside Circuitry Ltd,5,567,Peabody Workwear Ltd,264
user_154,Lucas Plumb,4,485,Oakes Workshops Ltd,5,655,Tilly Beverages Ltd,2,806,Tilly Beverages Ltd,0,0,,3,327,Oakes Workshops Ltd,234
user_155,Taylor Shields,3,492,Oakes Workshops Ltd,2,511,Peabody Workwear Ltd,3,538,Riverside Circuitry Ltd,5,407,Peabody Workwear Ltd,1,28,Tilly Beverages Ltd,953
user_156,Emely Swift,2,732,Riverside Circuitry Ltd,2,517,Tilly Beverages Ltd,0,0,,5,55,Riverside Circuitry Ltd,0,0,,164
user_157,Alice Brooks,0,0,,5,724,Oakes Workshops Ltd,0,0,,0,0,,3,557,Oakes Workshops Ltd,825
user_158,Mackenzie Herbert,0,0,,2,898,Oakes Workshops Ltd,2,970,Oakes Workshops Ltd,3,355,Tilly Beverages Ltd,6,266,Oakes Workshops Ltd,306
user_159,Alice Cavanagh,4,183,Oakes Workshops Ltd,0,0,,5,730,Peabody Workwear Ltd,4,962,Tilly Beverages Ltd,6,954,Oakes Workshops Ltd,980
user_160,Tony Flynn,3,261,Oakes Workshops Ltd,4,964,Oakes Workshops Ltd,6,179,Riverside Circuitry Ltd,5,820,Oakes Workshops Ltd,2,529,Peabody Workwear Ltd,166
user_161,Madelyn Hamilton,4,829,Tilly Beverages Ltd,0,0,,1,4,Riverside Circuitry Ltd,0,0,,0,0,,642
user_162,Carl Mason,2,902,Tilly Beverages Ltd,4,632,Riverside Circuitry Ltd,1,462,Riverside Circuitry Ltd,1,369,Tilly Beverages Ltd,0,0,,264
user_163,Rocco Corbett,2,760,Tilly Beverages Ltd,5,809,Tilly Beverages Ltd,4,691,Peabody Workwear Ltd,3,621,Riverside Circuitry Ltd,4,290,Peabody Workwear Ltd,447
user_164,Rufus Lewis,0,0,,4,503,Tilly Beverages Ltd,6,667,Riverside Circuitry Ltd,1,742,Riverside Circuitry Ltd,4,150,Peabody Workwear Ltd,172
user_165,Rosalyn Hall,6,35,Oakes Workshops Ltd,0,0,,4,656,Oakes Workshops Ltd,5,825,Peabody Workwear Ltd,5,388,Oakes Workshops Ltd,516
user_166,Camellia Daniells,0,0,,0,0,,0,0,,4,932,Tilly Beverages Ltd,0,0,,63
user_167,Dalia Jackson,2,231,Tilly Beverages Ltd,1,211,Oakes Workshops Ltd,4,835,Peabody Workwear Ltd,0,0,,1,596,Riverside Circuitry Ltd,639
user_168,Hayden Shaw,2,987,Oakes Workshops Ltd,5,753,Riverside Circuitry Ltd,0,0,,2,835,Oakes Workshops Ltd,3,391,Oakes Workshops Ltd,805
user_169,Freya Ebden,0,0,,3,639,Peabody Workwear Ltd,6,754,Peabody Workwear Ltd,6,517,Oakes Workshops Ltd,4,55,Tilly Beverages Ltd,197
user_170,Alan Davies,3,362,Tilly Beverages Ltd,3,769,Oakes Workshops Ltd,5,59,Oakes Workshops Ltd,3,531,Peabody Workwear Ltd,0,0,,242
user_171,Denny Thompson,5,381,Peabody Workwear Ltd,2,178,Riverside Circuitry Ltd,1,871,Oakes Workshops Ltd,5,263,Riverside Circuitry Ltd,2,520,Oakes Workshops Ltd,257
user_172,Destiny Sloan,1,815,Oakes Workshops Ltd,0,0,,0,0,,3,334,Riverside Circuitry Ltd,1,691,Oakes Workshops Ltd,578
user_173,Eve Skinner,2,799,Tilly Beverages Ltd,0,0,,4,738,Peabody Workwear Ltd,0,0,,5,103,Riverside Circuitry Ltd,979
user_174,Naomi Stewart,0,0,,1,358,Tilly Beverages Ltd,4,511,Oakes Workshops Ltd,6,732,Peabody Workwear Ltd,6,48,Peabody Workwear Ltd,823
user_175,Sabrina Jarrett,5,488,Riverside Circuitry Ltd,6,820,Peabody Workwear Ltd,3,109,Oakes Workshops Ltd,6,741,Tilly Beverages Ltd,1,768,Peabody Workwear Ltd,229
user_176,Matt Slater,2,332,Tilly Beverages Ltd,1,114,Tilly Beverages Ltd,1,887,Peabody Workwear Ltd,4,571,Peabody Workwear Ltd,5,724,Tilly Beverages Ltd,2
user_177,Marilyn Cassidy,0,0,,0,0,,5,713,Tilly Beverages Ltd,4,384,Riverside Circuitry Ltd,2,133,Riverside Circuitry Ltd,200
user_178,Tyler Gallacher,4,25,Riverside Circuitry Ltd,5,946,Peabody Workwear Ltd,3,910,Oakes Workshops Ltd,2,793,Oakes Workshops Ltd,5,17,Tilly Beverages Ltd,946
user_179,Bob Oliver,1,779,Peabody Workwear Ltd,4,759,Tilly Beverages Ltd,1,704,Peabody Workwear Ltd,3,792,Oakes Workshops Ltd,0,0,,565
user_180,Dakota Potter,1,325,Oakes Workshops Ltd,0,0,,6,386,Oakes Workshops Ltd,2,407,Oakes Workshops Ltd,6,806,Peabody Workwear Ltd,952
user_181,Nicholas Mason,5,456,Riverside Circuitry Ltd,3,906,Riverside Circuitry Ltd,0,0,,0,0,,0,0,,297
user_182,Martha Burge,1,679,Peabody Workwear Ltd,6,292,Tilly Beverages Ltd,4,521,Peabody Workwear Ltd,1,963,Oakes Workshops Ltd,3,428,Peabody Workwear Ltd,291
user_183,Melania Hood,6,885,Oakes Workshops Ltd,3,738,Tilly Beverages Ltd,0,0,,3,73,Riverside Circuitry Ltd,4,82,Tilly Beverages Ltd,879
user_184,Daniel Button,6,66,Oakes Workshops Ltd,1,872,Riverside Circuitry Ltd,1,792,Riverside Circuitry Ltd,5,102,Tilly Beverages Ltd,6,26,Oakes Workshops Ltd,845
user_185,Ruth Kennedy,6,935,Tilly Beverages Ltd,3,389,Peabody Workwear Ltd,0,0,,1,692,Riverside Circuitry Ltd,1,247,Tilly Beverages Ltd,862
user_186,Brad Ingram,1,846,Oakes Workshops Ltd,3,343,Oakes Workshops Ltd,1,290,Riverside Circuitry Ltd,1,3,Peabody Workwear Ltd,6,58,Riverside Circuitry Ltd,642
user_187,Danny Morley,1,14,Oakes Workshops Ltd,1,721,Tilly Beverages Ltd,2,501,Riverside Circuitry Ltd,4,853,Oakes Workshops Ltd,0,0,,136
user_188,Sebastian Glass,1,272,Riverside Circuitry Ltd,2,253,Peabody Workwear Ltd,2,494,Riverside Circuitry Ltd,2,397,Oakes Workshops Ltd,1,811,Riverside Circuitry Ltd,795
user_189,Erin Dyson,0,0,,6,372,Riverside Circuitry Ltd,5,119,Riverside Circuitry Ltd,0,0,,0,0,,69
user_190,Daron Gates,0,0,,0,0,,4,503,Oakes Workshops Ltd,0,0,,4,264,Riverside Circuitry Ltd,168
user_191,Morgan Cox,5,589,Oakes Workshops Ltd,3,293,Oakes Workshops Ltd,4,148,Tilly Beverages Ltd,5,867,Oakes Workshops Ltd,2,290,Riverside Circuitry Ltd,146
user_192,Joseph Attwood,5,870,Oakes Workshops Ltd,5,817,Peabody Workwear Ltd,5,19,Peabody Workwear Ltd,2,401,Riverside Circuitry Ltd,5,149,Oakes Workshops Ltd,757
user_193,Anne Leigh,0,0,,5,510,Oakes Workshops Ltd,5,753,Tilly Beverages Ltd,3,924,Riverside Circuitry Ltd,6,211,Riverside Circuitry Ltd,430
user_194,Joseph Webster,6,58,Oakes Workshops Ltd,6,268,Tilly Beverages Ltd,5,943,Riverside Circuitry Ltd,3,578,Riverside Circuitry Ltd,2,596,Riverside Circuitry Ltd,596
user_195,Keira Parr,6,290,Riverside Circuitry Ltd,4,115,Peabody Workwear Ltd,6,667,Oakes Workshops Ltd,3,44,Oakes Workshops Ltd,0,0,,172
user_196,Joyce Connell,1,502,Peabody Workwear Ltd,0,0,,2,406,Peabody Workwear Ltd,3,426,Peabody Workwear Ltd,4,276,Riverside Circuitry Ltd,466
user_197,Gabriel Wilson,5,699,Peabody Workwear Ltd,2,547,Peabody Workwear Ltd,4,439,Tilly Beverages Ltd,5,440,Tilly Beverages Ltd,0,0,,661
user_198,Harvey London,6,601,Peabody Workwear Ltd,2,838,Riverside Circuitry Ltd,3,18,Riverside Circuitry Ltd,5,348,Oakes Workshops Ltd,0,0,,634
user_199,Bree Glass,0,0,,1,585,Peabody Workwear Ltd,0,0,,1,784,Riverside Circuitry Ltd,2,381,Riverside Circuitry Ltd,491
user_200,Rae Hepburn,2,908,Oakes Workshops Ltd,6,472,Oakes Workshops Ltd,6,540,Tilly Beverages Ltd,0,0,,2,667,Riverside Circuitry Ltd,180
user_201,Chad Lakey,4,977,Oakes Workshops Ltd,2,573,Peabody Workwear Ltd,0,0,,3,195,Peabody Workwear Ltd,2,271,Peabody Workwear Ltd,921
user_202,Daria Drummond,6,642,Oakes Workshops Ltd,5,187,Oakes Workshops Ltd,0,0,,4,816,Peabody Workwear Ltd,0,0,,528
user_203,Carl Allwood,0,0,,3,429,Tilly Beverages Ltd,6,209,Peabody Workwear Ltd,6,54,Tilly Beverages Ltd,0,0,,872
user_204,Josh Pearce,1,898,Tilly Beverages Ltd,5,869,Peabody Workwear Ltd,0,0,,6,718,,2,839,Oakes Workshops Ltd,229
user_205,Felicity Shea,3,582,Oakes Workshops Ltd,5,886,Peabody Workwear Ltd,0,0,,3,652,Riverside Circuitry Ltd,3,445,Peabody Workwear Ltd,220
user_206,Ryan Trent,0,0,,3,228,Oakes Workshops Ltd,1,310,Peabody Workwear Ltd,6,161,Tilly Beverages Ltd,0,0,,894
user_207,Peter Quinton,4,805,Tilly Beverages Ltd,5,555,Tilly Beverages Ltd,0,0,,6,684,Tilly Beverages Ltd,0,0,,189
user_208,Hayden Skinner,1,691,Riverside Circuitry Ltd,1,698,Peabody Workwear Ltd,6,864,Tilly Beverages Ltd,4,992,Peabody Workwear Ltd,0,0,,808
user_209,Analise Grady,0,0,,3,391,Peabody Workwear Ltd,4,238,Riverside Circuitry Ltd,4,869,Peabody Workwear Ltd,2,356,Tilly Beverages Ltd,724
user_210,Henry Thomas,2,444,Riverside Circuitry Ltd,0,0,,3,432,Oakes Workshops Ltd,0,0,,2,623,Oakes Workshops Ltd,866
user_211,Ryan Ross,5,631,Peabody Workwear Ltd,0,0,,2,38,Riverside Circuitry Ltd,0,0,,5,367,Riverside Circuitry Ltd,305
user_212,Nancy Flett,0,0,,3,461,Riverside Circuitry Ltd,0,0,,1,618,Tilly Beverages Ltd,0,0,,481
user_213,Andie Phillips,0,0,,0,0,,4,310,Riverside Circuitry Ltd,1,100,Tilly Beverages Ltd,0,0,,911
user_214,Caydence Dickson,1,944,Riverside Circuitry Ltd,3,517,Peabody Workwear Ltd,2,396,Oakes Workshops Ltd,0,0,,2,949,Oakes Workshops Ltd,687
user_215,Willow Allen,3,998,Riverside Circuitry Ltd,2,750,Peabody Workwear Ltd,6,912,Riverside Circuitry Ltd,4,723,Oakes Workshops Ltd,2,985,Peabody Workwear Ltd,236
user_216,Maribel Beal,0,0,,3,864,Oakes Workshops Ltd,4,324,Tilly Beverages Ltd,2,727,Oakes Workshops Ltd,4,966,Oakes Workshops Ltd,255
user_217,Javier Ellis,0,0,,3,325,Peabody Workwear Ltd,3,639,Riverside Circuitry Ltd,4,606,Riverside Circuitry Ltd,0,0,,227
user_218,Adelaide Huggins,3,355,Tilly Beverages Ltd,0,0,,4,875,Tilly Beverages Ltd,4,440,Riverside Circuitry Ltd,6,681,Tilly Beverages Ltd,146
user_219,Matt Norton,6,590,Riverside Circuitry Ltd,2,929,Tilly Beverages Ltd,0,0,,0,0,,4,525,Peabody Workwear Ltd,118
user_220,Roger Hastings,1,247,Riverside Circuitry Ltd,6,269,Riverside Circuitry Ltd,2,726,Tilly Beverages Ltd,0,0,,4,176,Oakes Workshops Ltd,608
user_221,Oliver Mccall,5,655,Peabody Workwear Ltd,6,889,Peabody Workwear Ltd,1,898,Oakes Workshops Ltd,2,428,Oakes Workshops Ltd,1,696,Riverside Circuitry Ltd,69
user_222,Leroy Flett,0,0,,0,0,,2,749,Peabody Workwear Ltd,3,132,Tilly Beverages Ltd,5,859,Riverside Circuitry Ltd,19
user_223,Lindsay Needham,5,348,Peabody Workwear Ltd,5,168,Oakes Workshops Ltd,1,823,Riverside Circuitry Ltd,1,640,Oakes Workshops Ltd,5,244,Peabody Workwear Ltd,326
user_224,Belinda Summers,2,504,Peabody Workwear Ltd,1,637,Peabody Workwear Ltd,4,163,Peabody Workwear Ltd,1,642,Riverside Circuitry Ltd,6,574,Tilly Beverages Ltd,886
user_225,Isla Salt,1,860,Oakes Workshops Ltd,6,799,Riverside Circuitry Ltd,1,329,Oakes Workshops Ltd,5,50,Tilly Beverages Ltd,3,966,Oakes Workshops Ltd,688
user_226,Doris Marshall,0,0,,0,0,,6,673,Tilly Beverages Ltd,3,224,Riverside Circuitry Ltd,3,292,Oakes Workshops Ltd,919
user_227,Tyler Collins,0,0,,6,987,Riverside Circuitry Ltd,0,0,,5,955,Riverside Circuitry Ltd,4,711,Peabody Workwear Ltd,905
user_228,Tom Cartwright,6,186,Tilly Beverages Ltd,5,761,Oakes Workshops Ltd,3,789,Peabody Workwear Ltd,0,0,,2,660,Tilly Beverages Ltd,570
user_229,Erick Faulkner,0,0,,0,0,,5,793,Oakes Workshops Ltd,6,153,Oakes Workshops Ltd,0,0,,976
user_230,John Stubbs,5,46,Riverside Circuitry Ltd,1,545,Oakes Workshops Ltd,0,0,,0,0,,0,0,,872
user_231,Leilani Wilkinson,1,146,Tilly Beverages Ltd,4,770,Tilly Beverages Ltd,2,940,Oakes Workshops Ltd,1,889,Tilly Beverages Ltd,6,190,Oakes Workshops Ltd,179
user_232,Kate Michael,6,227,Oakes Workshops Ltd,1,282,Tilly Beverages Ltd,2,60,Oakes Workshops Ltd,5,483,Oakes Workshops Ltd,4,193,Oakes Workshops Ltd,68
user_233,Anne Russel,1,355,Riverside Circuitry Ltd,5,130,Riverside Circuitry Ltd,1,330,Oakes Workshops Ltd,3,381,Tilly Beverages Ltd,1,194,Peabody Workwear Ltd,521
user_234,Sloane Lane,2,293,Riverside Circuitry Ltd,0,0,,5,269,Tilly Beverages Ltd,3,544,Oakes Workshops Ltd,3,29,Riverside Circuitry Ltd,697
user_235,Chad Vince,0,0,,1,906,Riverside Circuitry Ltd,4,586,Peabody Workwear Ltd,5,704,Oakes Workshops Ltd,3,184,Oakes Workshops Ltd,12
user_236,Robyn Cooper,5,273,Oakes Workshops Ltd,6,629,Tilly Beverages Ltd,4,545,Tilly Beverages Ltd,1,414,Tilly Beverages Ltd,4,36,Peabody Workwear Ltd,735
user_237,Alan Thatcher,0,0,,3,387,Riverside Circuitry Ltd,4,234,Peabody Workwear Ltd,5,877,Riverside Circuitry Ltd,0,0,,254
user_238,Barry Stevens,3,412,Peabody Workwear Ltd,0,0,,4,879,Oakes Workshops Ltd,2,569,Tilly Beverages Ltd,6,656,Peabody Workwear Ltd,262
user_239,Savannah Greenwood,4,368,Riverside Circuitry Ltd,5,378,Tilly Beverages Ltd,4,923,Tilly Beverages Ltd,5,643,Oakes Workshops Ltd,4,415,Oakes Workshops Ltd,101
user_240,Jacob Darcy,2,396,Peabody Workwear Ltd,0,0,,1,517,Peabody Workwear Ltd,0,0,,0,0,,377
user_241,Molly Snell,5,407,Oakes Workshops Ltd,6,755,Oakes Workshops Ltd,1,55,Tilly Beverages Ltd,6,636,Riverside Circuitry Ltd,1,273,Riverside Circuitry Ltd,724
user_242,Noah Dale,2,817,Tilly Beverages Ltd,3,406,Tilly Beverages Ltd,0,0,,1,932,Tilly Beverages Ltd,3,360,Peabody Workwear Ltd,556
user_243,Makenzie Bristow,2,900,Oakes Workshops Ltd,4,978,Peabody Workwear Ltd,1,259,Peabody Workwear Ltd,1,27,Riverside Circuitry Ltd,6,556,Oakes Workshops Ltd,336
user_244,Raquel Yang,1,710,Peabody Workwear Ltd,6,72,Riverside Circuitry Ltd,6,375,Peabody Workwear Ltd,3,571,Riverside Circuitry Ltd,4,299,Oakes Workshops Ltd,967
user_245,Anais Riley,4,752,Oakes Workshops Ltd,0,0,,1,692,Tilly Beverages Ltd,3,500,Oakes Workshops Ltd,1,294,Riverside Circuitry Ltd,33
user_246,Eduardo Morris,4,981,Oakes Workshops Ltd,4,578,Peabody Workwear Ltd,6,80,Oakes Workshops Ltd,4,559,Oakes Workshops Ltd,6,144,Riverside Circuitry Ltd,540
user_247,Kurt Stewart,3,225,Oakes Workshops Ltd,6,698,Peabody Workwear Ltd,2,666,Riverside Circuitry Ltd,6,781,Tilly Beverages Ltd,0,0,,527
user_248,Fred Rodgers,3,33,Riverside Circuitry Ltd,0,0,,3,429,Oakes Workshops Ltd,0,0,,3,398,Oakes Workshops Ltd,663
user_249,Mona Cavanagh,0,0,,0,0,,4,860,Oakes Workshops Ltd,2,408,Peabody Workwear Ltd,6,776,Oakes Workshops Ltd,897
user_250,Karen Tutton,4,180,Oakes Workshops Ltd,3,737,Peabody Workwear Ltd,6,223,Oakes Workshops Ltd,4,789,Oakes Workshops Ltd,5,418,Tilly Beverages Ltd,508
user_251,Chuck Keys,2,163,Riverside Circuitry Ltd,4,453,Riverside Circuitry Ltd,4,834,Oakes Workshops Ltd,6,337,Oakes Workshops Ltd,5,168,Peabody Workwear Ltd,469
user_252,Nathan Vincent,4,266,Peabody Workwear Ltd,3,832,Oakes Workshops Ltd,6,469,Tilly Beverages Ltd,4,789,Oakes Workshops Ltd,0,0,,717
